State_ANSI,County_ANSI,Ag_District_Code,Colonies_2002,Colonies_2007,Colonies_2012,Colonies_2017
9,0,NULL,4071,NULL,NULL,NULL
9,1,10,376,197,444,499
9,3,10,1405,525,884,483
9,5,10,749,1478,961,1331
9,7,10,13,61,102,195
9,9,10,601,1109,1560,1141
9,11,10,297,643,658,1213
9,13,10,153,128,212,236
9,15,10,477,286,818,570
10,0,NULL,452,NULL,NULL,NULL
10,1,50,204,NULL,207,141
10,3,20,14,NULL,185,138
10,5,80,234,250,425,237
12,0,NULL,226332,NULL,NULL,NULL
12,1,50,3292,2966,10589,20306
12,3,30,NULL,NULL,NULL,NULL
12,5,10,1402,410,327,885
12,7,50,NULL,NULL,NULL,NULL
12,9,80,3106,2675,9452,6498
12,11,80,2000,2224,1560,1707
12,13,10,1631,NULL,NULL,950
12,15,80,6800,5224,NULL,1559
12,17,50,875,2731,NULL,NULL
12,19,50,214,60,237,221
12,21,80,4152,3956,2813,2668
12,23,30,2720,2829,NULL,1812
12,27,80,8835,7071,11361,10514
12,29,30,NULL,NULL,NULL,NULL
12,31,30,150,236,215,578
12,33,10,1906,1125,193,868
12,35,50,NULL,NULL,NULL,NULL
12,37,10,3200,NULL,NULL,2070
12,39,10,322,261,136,427
12,41,50,6,NULL,268,295
12,43,80,NULL,NULL,NULL,NULL
12,45,10,2731,2112,NULL,1677
12,47,30,NULL,NULL,NULL,NULL
12,49,80,5914,4404,2837,8894
12,51,80,3024,10709,3489,7606
12,53,50,7,281,444,195
12,55,80,2938,1793,4655,6642
12,57,50,5438,5949,1845,2894
12,59,10,199,49,17,143
12,61,80,2799,5584,6068,967
12,63,10,620,NULL,850,1197
12,65,10,NULL,NULL,NULL,NULL
12,67,30,NULL,NULL,NULL,NULL
12,69,50,24895,21653,16173,15194
12,71,80,10292,11041,3608,6313
12,73,10,NULL,NULL,NULL,NULL
12,75,50,165,2201,134,692
12,77,10,9305,5726,7200,11703
12,79,30,170,312,451,123
12,81,80,7464,4308,7843,12257
12,83,50,1442,984,5829,2591
12,85,80,1298,799,623,8136
12,86,80,4238,5883,5099,15155
12,87,80,NULL,NULL,NULL,NULL
12,89,30,156,168,133,148
12,91,10,1806,108,71,2356
12,93,80,323,NULL,NULL,NULL
12,95,50,4831,1434,769,1128
12,97,50,2120,NULL,19,1479
12,99,80,10892,10301,15291,15830
12,101,50,3084,NULL,NULL,1313
12,103,50,132,92,142,1065
12,105,50,14856,11197,17570,14379
12,107,50,NULL,NULL,NULL,NULL
12,109,50,12,NULL,NULL,2272
12,111,80,3135,NULL,6714,NULL
12,113,10,1266,196,150,558
12,115,80,1840,NULL,1543,310
12,117,50,184,6,225,1235
12,119,50,33,6,6,135
12,121,30,7,15,10,957
12,123,30,NULL,NULL,NULL,NULL
12,125,50,120,241,229,569
12,127,50,NULL,NULL,NULL,NULL
12,129,10,9100,3905,1525,3099
12,131,10,NULL,NULL,NULL,NULL
12,133,10,378,476,265,1882
13,0,NULL,68345,NULL,NULL,NULL
13,1,90,NULL,NULL,NULL,NULL
13,3,80,46,34,NULL,2150
13,5,90,NULL,NULL,NULL,NULL
13,7,70,NULL,NULL,NULL,NULL
13,9,50,3,NULL,NULL,42
13,11,30,23,52,167,296
13,13,20,NULL,NULL,NULL,NULL
13,15,10,12,113,131,755
13,17,80,NULL,NULL,NULL,NULL
13,19,80,604,NULL,96,188
13,21,50,NULL,NULL,NULL,NULL
13,23,50,NULL,NULL,NULL,NULL
13,25,90,NULL,NULL,NULL,NULL
13,27,80,NULL,NULL,NULL,NULL
13,29,90,75,NULL,NULL,NULL
13,31,60,1014,284,18,208
13,33,60,NULL,NULL,NULL,NULL
13,35,50,13,NULL,NULL,18
13,37,70,NULL,NULL,NULL,NULL
13,39,90,NULL,NULL,NULL,NULL
13,43,60,NULL,NULL,NULL,NULL
13,45,40,245,28,32,228
13,47,10,NULL,NULL,NULL,NULL
13,49,90,NULL,NULL,NULL,NULL
13,51,90,NULL,NULL,NULL,NULL
13,55,10,45,51,60,95
13,57,20,18,261,72,62
13,59,20,NULL,NULL,NULL,NULL
13,61,70,NULL,NULL,NULL,NULL
13,63,40,NULL,NULL,NULL,NULL
13,65,80,12650,26700,17236,34296
13,67,20,168,208,216,301
13,69,80,1622,8410,4862,3846
13,71,80,NULL,NULL,NULL,NULL
13,73,60,NULL,NULL,NULL,NULL
13,75,80,NULL,NULL,NULL,NULL
13,77,40,6,26,80,124
13,79,50,NULL,NULL,NULL,NULL
13,81,80,NULL,NULL,NULL,NULL
13,83,10,NULL,NULL,NULL,NULL
13,85,20,27,11,25,24
13,87,70,15,NULL,40,6
13,89,20,NULL,NULL,NULL,NULL
13,91,50,71,NULL,188,17
13,93,80,NULL,NULL,NULL,NULL
13,95,70,NULL,NULL,NULL,NULL
13,97,40,6,32,19,133
13,99,70,6,144,NULL,NULL
13,101,80,4243,7800,6186,3900
13,103,60,NULL,NULL,NULL,NULL
13,105,30,18,NULL,101,61
13,107,60,NULL,NULL,NULL,NULL
13,109,90,NULL,NULL,NULL,NULL
13,111,20,1128,349,191,70
13,113,40,NULL,NULL,NULL,NULL
13,115,10,16,58,49,49
13,117,20,482,NULL,142,35
13,119,30,4,174,49,221
13,121,20,29,42,71,194
13,123,20,NULL,NULL,NULL,NULL
13,127,90,460,NULL,NULL,50
13,129,10,6,96,27,41
13,131,70,NULL,NULL,NULL,NULL
13,133,50,NULL,NULL,NULL,NULL
13,135,20,5,NULL,35,9
13,137,30,NULL,NULL,NULL,NULL
13,139,20,703,NULL,67,717
13,141,50,NULL,NULL,NULL,NULL
13,143,40,NULL,NULL,NULL,NULL
13,145,40,NULL,NULL,NULL,NULL
13,147,30,75,124,133,108
13,149,40,NULL,NULL,NULL,NULL
13,151,40,5,14,93,89
13,153,50,6,124,NULL,82
13,155,80,NULL,NULL,NULL,NULL
13,157,20,17,40,170,263
13,159,50,NULL,NULL,NULL,NULL
13,161,80,1200,NULL,32,NULL
13,163,60,NULL,NULL,NULL,NULL
13,165,60,NULL,NULL,NULL,NULL
13,167,50,NULL,NULL,NULL,NULL
13,169,50,NULL,NULL,NULL,NULL
13,171,40,NULL,NULL,NULL,NULL
13,173,80,1676,NULL,NULL,218
13,175,50,75,55,116,238
13,177,70,NULL,NULL,NULL,NULL
13,179,90,NULL,NULL,NULL,NULL
13,181,30,NULL,NULL,NULL,NULL
13,183,90,NULL,NULL,NULL,NULL
13,185,80,6,NULL,NULL,284
13,187,20,NULL,NULL,NULL,NULL
13,189,60,NULL,NULL,NULL,NULL
13,191,90,NULL,NULL,NULL,NULL
13,193,40,NULL,NULL,NULL,NULL
13,195,30,10,103,266,337
13,197,40,NULL,NULL,NULL,NULL
13,199,40,NULL,NULL,NULL,NULL
13,201,70,NULL,NULL,NULL,NULL
13,205,70,NULL,NULL,NULL,NULL
13,207,50,34,13,137,405
13,209,50,NULL,NULL,NULL,NULL
13,211,50,NULL,NULL,NULL,NULL
13,213,10,NULL,NULL,NULL,NULL
13,215,40,NULL,NULL,NULL,NULL
13,217,50,20,47,71,49
13,219,20,145,342,433,108
13,221,30,NULL,NULL,NULL,NULL
13,223,10,20,NULL,13,78
13,225,50,5,NULL,607,111
13,227,20,NULL,NULL,NULL,NULL
13,229,90,NULL,NULL,NULL,NULL
13,231,40,NULL,NULL,NULL,NULL
13,233,10,NULL,NULL,NULL,NULL
13,235,50,NULL,NULL,NULL,NULL
13,237,50,3,NULL,60,59
13,241,30,501,604,559,485
13,245,60,NULL,NULL,NULL,NULL
13,247,50,NULL,NULL,NULL,NULL
13,249,40,NULL,NULL,NULL,NULL
13,251,60,NULL,NULL,NULL,NULL
13,253,70,NULL,NULL,NULL,NULL
13,255,40,NULL,NULL,NULL,NULL
13,257,30,NULL,NULL,NULL,NULL
13,259,70,NULL,NULL,NULL,NULL
13,261,70,360,NULL,NULL,NULL
13,263,40,NULL,NULL,NULL,NULL
13,265,50,NULL,NULL,NULL,NULL
13,267,90,NULL,NULL,NULL,NULL
13,269,40,NULL,NULL,NULL,NULL
13,271,80,62,NULL,14,NULL
13,273,70,NULL,NULL,NULL,NULL
13,275,70,NULL,NULL,NULL,NULL
13,277,80,NULL,NULL,NULL,NULL
13,279,90,NULL,NULL,NULL,NULL
13,281,20,300,6,16,32
13,283,50,NULL,NULL,NULL,NULL
13,285,40,NULL,NULL,NULL,NULL
13,287,80,2002,NULL,NULL,NULL
13,289,50,NULL,NULL,NULL,NULL
13,291,20,90,371,124,119
13,293,40,NULL,NULL,NULL,NULL
13,295,10,31,45,53,129
13,297,20,128,NULL,18,71
13,299,90,3105,2660,NULL,4395
13,301,60,NULL,NULL,NULL,NULL
13,303,50,NULL,NULL,NULL,NULL
13,305,90,NULL,NULL,NULL,NULL
13,307,70,NULL,NULL,NULL,NULL
13,309,50,NULL,NULL,NULL,NULL
13,311,20,1434,NULL,NULL,NULL
13,313,10,28,26,36,NULL
13,315,80,NULL,NULL,NULL,NULL
13,317,30,3,30,27,32
13,319,50,NULL,NULL,NULL,NULL
13,321,80,NULL,NULL,NULL,NULL
15,0,NULL,14365,NULL,NULL,NULL
15,1,11,10859,13240,6821,16444
15,3,62,527,862,982,1291
15,7,24,2080,1955,399,1063
15,9,35,899,608,428,1064
16,0,NULL,92555,NULL,NULL,NULL
16,1,70,NULL,NULL,NULL,NULL
16,3,70,NULL,NULL,NULL,NULL
16,5,90,5,8,130,54
16,7,90,NULL,NULL,NULL,NULL
16,9,10,NULL,NULL,NULL,NULL
16,11,90,6675,NULL,NULL,12517
16,13,80,NULL,NULL,NULL,NULL
16,15,70,NULL,NULL,NULL,NULL
16,17,10,NULL,NULL,NULL,NULL
16,19,90,NULL,NULL,NULL,NULL
16,21,10,NULL,NULL,NULL,NULL
16,25,80,NULL,NULL,NULL,NULL
16,27,70,20157,17873,14025,20968
16,29,90,NULL,NULL,NULL,NULL
16,31,80,NULL,NULL,NULL,NULL
16,35,10,NULL,NULL,NULL,NULL
16,37,90,NULL,NULL,NULL,NULL
16,39,70,NULL,NULL,NULL,NULL
16,41,90,NULL,NULL,NULL,NULL
16,43,90,NULL,NULL,NULL,NULL
16,45,70,NULL,NULL,NULL,NULL
16,47,80,NULL,NULL,NULL,NULL
16,49,10,NULL,NULL,NULL,NULL
16,51,90,376,600,511,NULL
16,53,80,NULL,NULL,NULL,NULL
16,55,10,NULL,NULL,NULL,NULL
16,57,10,NULL,NULL,NULL,NULL
16,59,90,NULL,NULL,NULL,NULL
16,61,10,NULL,NULL,NULL,NULL
16,63,80,NULL,NULL,NULL,NULL
16,65,90,601,NULL,3704,NULL
16,67,80,NULL,NULL,NULL,NULL
16,69,10,3221,4379,3533,NULL
16,71,90,NULL,NULL,NULL,NULL
16,73,70,4901,11001,15400,9553
16,75,70,NULL,NULL,NULL,NULL
16,77,90,NULL,NULL,NULL,NULL
16,79,10,NULL,NULL,NULL,NULL
16,81,90,NULL,NULL,NULL,NULL
16,83,80,9521,9363,NULL,NULL
16,85,70,NULL,NULL,NULL,NULL
16,87,70,3500,5971,3033,3829
17,0,NULL,5245,NULL,NULL,NULL
17,1,30,NULL,NULL,NULL,NULL
17,3,80,NULL,NULL,NULL,NULL
17,5,60,18,15,52,73
17,7,20,218,NULL,67,75
17,9,30,NULL,NULL,NULL,NULL
17,11,10,NULL,NULL,NULL,NULL
17,13,60,NULL,NULL,NULL,NULL
17,15,10,NULL,NULL,NULL,NULL
17,17,60,NULL,NULL,NULL,NULL
17,19,50,89,271,311,429
17,21,60,10,NULL,35,98
17,23,70,NULL,NULL,NULL,NULL
17,25,70,NULL,NULL,NULL,NULL
17,27,80,12,NULL,10,216
17,29,70,NULL,NULL,NULL,NULL
17,31,20,197,1479,424,1337
17,33,70,NULL,NULL,NULL,NULL
17,35,70,NULL,NULL,NULL,NULL
17,37,20,73,NULL,99,141
17,39,40,NULL,NULL,NULL,NULL
17,41,70,11,7,23,48
17,43,20,NULL,NULL,NULL,NULL
17,45,70,NULL,NULL,NULL,NULL
17,47,90,NULL,NULL,NULL,NULL
17,49,70,NULL,NULL,NULL,NULL
17,51,70,26,62,80,215
17,53,50,NULL,NULL,NULL,NULL
17,55,90,45,68,61,77
17,57,30,27,18,52,143
17,59,90,NULL,NULL,NULL,NULL
17,61,60,NULL,NULL,NULL,NULL
17,63,20,NULL,NULL,NULL,NULL
17,65,90,NULL,NULL,NULL,NULL
17,67,30,NULL,NULL,NULL,NULL
17,69,90,NULL,NULL,NULL,NULL
17,71,30,NULL,NULL,NULL,NULL
17,73,10,NULL,NULL,NULL,NULL
17,75,50,NULL,NULL,NULL,NULL
17,77,80,30,90,153,487
17,79,70,NULL,NULL,NULL,NULL
17,81,90,29,9,85,262
17,83,60,NULL,NULL,NULL,NULL
17,85,10,60,45,73,158
17,87,80,NULL,NULL,NULL,NULL
17,89,20,559,628,920,629
17,91,50,NULL,NULL,NULL,NULL
17,93,20,17,148,179,234
17,95,30,183,10,189,91
17,97,20,28,45,366,878
17,99,20,NULL,NULL,NULL,NULL
17,101,70,12,18,6,112
17,103,10,NULL,NULL,NULL,NULL
17,105,50,5,13,38,17
17,107,40,163,NULL,321,51
17,109,30,NULL,NULL,NULL,NULL
17,111,20,802,NULL,1008,459
17,113,40,113,120,32,85
17,115,40,NULL,NULL,NULL,NULL
17,117,60,NULL,NULL,NULL,NULL
17,119,60,121,78,85,222
17,121,70,NULL,NULL,NULL,NULL
17,123,40,NULL,NULL,NULL,NULL
17,125,40,NULL,NULL,NULL,NULL
17,127,90,NULL,NULL,NULL,NULL
17,129,40,NULL,NULL,NULL,NULL
17,131,10,NULL,NULL,NULL,NULL
17,133,80,NULL,NULL,NULL,NULL
17,135,60,26,58,39,106
17,137,60,NULL,NULL,NULL,NULL
17,139,70,6,NULL,83,87
17,141,10,37,63,87,169
17,143,40,46,94,176,129
17,145,80,157,328,155,247
17,147,50,19,NULL,28,18
17,149,60,NULL,NULL,NULL,NULL
17,151,90,NULL,NULL,NULL,NULL
17,153,80,NULL,NULL,NULL,NULL
17,155,10,NULL,NULL,NULL,NULL
17,157,80,NULL,NULL,NULL,NULL
17,159,70,NULL,NULL,NULL,NULL
17,161,10,NULL,NULL,NULL,NULL
17,163,80,423,80,170,363
17,165,90,6,NULL,22,NULL
17,167,60,NULL,NULL,NULL,NULL
17,169,30,NULL,NULL,NULL,NULL
17,171,60,NULL,NULL,NULL,NULL
17,173,70,10,45,60,63
17,175,40,NULL,NULL,NULL,NULL
17,177,10,NULL,NULL,NULL,NULL
17,179,40,245,NULL,NULL,45
17,181,80,46,8,6,48
17,183,50,45,221,52,133
17,185,90,NULL,NULL,NULL,NULL
17,187,30,NULL,NULL,NULL,NULL
17,189,80,NULL,NULL,NULL,NULL
17,191,90,28,49,181,582
17,193,90,NULL,NULL,NULL,NULL
17,195,10,17,30,216,229
17,197,20,69,11,125,512
17,199,80,13,22,86,200
17,201,10,NULL,NULL,NULL,NULL
17,203,40,NULL,NULL,NULL,NULL
18,0,NULL,9996,NULL,NULL,NULL
18,1,30,247,480,458,853
18,3,30,132,190,337,188
18,5,50,23,11,23,38
18,7,10,NULL,NULL,NULL,NULL
18,9,60,NULL,NULL,NULL,NULL
18,11,50,NULL,NULL,NULL,NULL
18,13,80,29,9,24,65
18,15,20,70,37,60,42
18,17,20,6,NULL,28,43
18,19,90,5,13,64,54
18,21,40,NULL,NULL,NULL,NULL
18,23,50,37,98,80,180
18,25,80,232,155,85,43
18,27,70,15,15,89,143
18,29,90,31,41,34,213
18,31,50,NULL,NULL,NULL,NULL
18,33,30,NULL,NULL,NULL,NULL
18,35,60,NULL,NULL,NULL,NULL
18,37,70,NULL,NULL,NULL,NULL
18,39,20,412,77,406,196
18,41,60,NULL,NULL,NULL,NULL
18,43,80,NULL,NULL,NULL,NULL
18,45,40,NULL,NULL,NULL,NULL
18,47,90,24,NULL,30,88
18,49,20,44,NULL,32,NULL
18,51,70,564,NULL,NULL,15
18,53,50,5,56,53,85
18,55,70,41,6,44,150
18,57,50,603,NULL,548,179
18,59,50,9,24,141,100
18,61,80,37,22,57,189
18,63,50,98,90,131,223
18,65,60,NULL,NULL,NULL,NULL
18,67,50,NULL,NULL,NULL,NULL
18,69,30,NULL,NULL,NULL,NULL
18,71,80,NULL,NULL,NULL,NULL
18,73,10,40,23,38,146
18,75,60,161,38,67,34
18,77,90,9,29,44,282
18,79,90,9,221,75,98
18,81,50,9,27,142,336
18,83,70,NULL,NULL,NULL,NULL
18,85,20,NULL,NULL,NULL,NULL
18,87,30,563,193,446,449
18,89,10,NULL,NULL,NULL,NULL
18,91,10,53,319,63,219
18,93,80,NULL,NULL,NULL,NULL
18,95,50,42,59,190,276
18,97,50,NULL,NULL,NULL,NULL
18,99,20,157,171,186,200
18,101,70,216,NULL,NULL,46
18,103,20,NULL,NULL,NULL,NULL
18,105,80,404,NULL,71,93
18,107,40,NULL,NULL,NULL,NULL
18,109,50,49,NULL,189,556
18,111,10,NULL,NULL,NULL,NULL
18,113,30,12,101,229,246
18,115,90,NULL,NULL,NULL,NULL
18,117,80,3,4,58,41
18,119,40,13,44,31,46
18,121,40,NULL,NULL,NULL,NULL
18,123,80,18,35,17,89
18,125,70,120,12,NULL,33
18,127,10,184,207,144,430
18,129,70,7,NULL,NULL,NULL
18,131,10,NULL,NULL,NULL,NULL
18,133,40,177,127,208,198
18,135,60,20,10,64,43
18,137,90,8,125,54,318
18,139,50,NULL,NULL,NULL,NULL
